county,registered_voters,per_turnout,not_voted,orourke,per_orourke,abbott,per_abbott,last_updated,winning,margin
JONES,10294,0.4849426850592578,5302,581,11.64,4349,87.12,"Dec 13, 2022, 10:49PM",Greg Abbott,3768
KARNES,8351,0.45719075559813194,4533,776,20.32,3007,78.76,"Dec 13, 2022, 10:49PM",Greg Abbott,2231
KAUFMAN,93515,0.4580120836229482,50684,14024,32.74,28306,66.09,"Dec 13, 2022, 10:49PM",Greg Abbott,14282
KENDALL,36571,0.6168001968773071,14014,4506,19.98,17719,78.55,"Dec 13, 2022, 10:49PM",Greg Abbott,13213
KENEDY,301,0.5083056478405316,148,42,27.45,109,71.24,"Dec 13, 2022, 10:49PM",Greg Abbott,67
KENT,588,0.5952380952380952,238,34,9.71,312,89.14,"Dec 13, 2022, 10:49PM",Greg Abbott,278
KERR,39036,0.5758786760938621,16556,4648,20.68,17524,77.95,"Dec 13, 2022, 10:49PM",Greg Abbott,12876
KIMBLE,3174,0.591052299936988,1298,188,10.02,1666,88.81,"Dec 13, 2022, 10:49PM",Greg Abbott,1478
KING,158,0.6518987341772152,55,3,2.91,100,97.09,"Dec 13, 2022, 10:49PM",Greg Abbott,97
KINNEY,2183,0.5469537333944113,989,258,21.61,907,75.96,"Dec 13, 2022, 10:49PM",Greg Abbott,649
KLEBERG,18605,0.4100510615425961,10976,3463,45.39,4074,53.4,"Dec 13, 2022, 10:49PM",Greg Abbott,611
KNOX,2176,0.47794117647058826,1136,140,13.46,889,85.48,"Dec 13, 2022, 10:49PM",Greg Abbott,749
LAMAR,32359,0.47411848326586115,17017,2657,17.32,12521,81.61,"Dec 13, 2022, 10:49PM",Greg Abbott,9864
LAMB,7864,0.3916581892166836,4784,419,13.6,2628,85.32,"Dec 13, 2022, 10:49PM",Greg Abbott,2209
LAMPASAS,15904,0.5188003018108652,7653,1502,18.2,6625,80.29,"Dec 13, 2022, 10:49PM",Greg Abbott,5123
LA SALLE,4311,0.3333333333333333,2874,662,46.07,761,52.96,"Dec 13, 2022, 10:49PM",Greg Abbott,99
LAVACA,13986,0.586944086944087,5777,759,9.25,7380,89.9,"Dec 13, 2022, 10:49PM",Greg Abbott,6621
LEE,11539,0.544414593985614,5257,1095,17.43,5108,81.31,"Dec 13, 2022, 10:49PM",Greg Abbott,4013
LEON,11896,0.5769166106254203,5033,698,10.17,6082,88.62,"Dec 13, 2022, 10:49PM",Greg Abbott,5384
LIBERTY,49826,0.3972022638782965,30035,3488,17.62,16080,81.25,"Dec 13, 2022, 10:49PM",Greg Abbott,12592
LIMESTONE,13952,0.4910407110091743,7101,1366,19.94,5390,78.67,"Dec 13, 2022, 10:49PM",Greg Abbott,4024
LIPSCOMB,1901,0.5139400315623356,924,69,7.06,894,91.5,"Dec 13, 2022, 10:49PM",Greg Abbott,825
LIVE OAK,7677,0.5210368633580826,3677,545,13.62,3424,85.6,"Dec 13, 2022, 10:49PM",Greg Abbott,2879
LLANO,17557,0.6281824913140058,6528,1920,17.41,8977,81.39,"Dec 13, 2022, 10:49PM",Greg Abbott,7057
LOVING,109,0.7247706422018348,30,6,7.59,70,88.61,"Dec 13, 2022, 10:49PM",Greg Abbott,64
LUBBOCK,187728,0.4462200630699736,103960,24497,29.24,58163,69.43,"Dec 13, 2022, 10:49PM",Greg Abbott,33666
LYNN,4098,0.4214250854075159,2371,196,11.35,1502,86.97,"Dec 13, 2022, 10:49PM",Greg Abbott,1306
MADISON,8148,0.4795041728031419,4241,595,15.23,3272,83.75,"Dec 13, 2022, 10:49PM",Greg Abbott,2677
MARION,7630,0.4327653997378768,4328,700,21.2,2557,77.44,"Dec 13, 2022, 10:49PM",Greg Abbott,1857
MARTIN,3350,0.4501492537313433,1842,149,9.88,1341,88.93,"Dec 13, 2022, 10:49PM",Greg Abbott,1192
MASON,3184,0.6253140703517588,1193,268,13.46,1703,85.53,"Dec 13, 2022, 10:49PM",Greg Abbott,1435
MATAGORDA,21681,0.4483649278169826,11960,2273,23.38,7350,75.61,"Dec 13, 2022, 10:49PM",Greg Abbott,5077
MAVERICK,34073,0.28124908285152467,24490,5555,57.97,3862,40.3,"Dec 13, 2022, 10:49PM",Beto O'Rourke,1693
MCCULLOCH,5396,0.4749814677538918,2833,314,12.25,2221,86.66,"Dec 13, 2022, 10:49PM",Greg Abbott,1907
MCLENNAN,154088,0.47109443954104147,81498,23765,32.74,47875,65.95,"Dec 13, 2022, 10:49PM",Greg Abbott,24110
MCMULLEN,660,0.5636363636363636,288,28,7.53,343,92.2,"Dec 13, 2022, 10:49PM",Greg Abbott,315
MEDINA,35611,0.4876583078262335,18245,4591,26.44,12601,72.56,"Dec 13, 2022, 10:49PM",Greg Abbott,8010
MENARD,1420,0.545774647887324,645,110,14.19,659,85.03,"Dec 13, 2022, 10:49PM",Greg Abbott,549
MIDLAND,96512,0.4150053879310345,56459,7154,17.86,32389,80.87,"Dec 13, 2022, 10:49PM",Greg Abbott,25235
MILAM,16380,0.5102564102564102,8022,1559,18.65,6717,80.37,"Dec 13, 2022, 10:49PM",Greg Abbott,5158
MILLS,3455,0.6138929088277858,1334,198,9.34,1894,89.3,"Dec 13, 2022, 10:49PM",Greg Abbott,1696
MITCHELL,4469,0.398523159543522,2688,185,10.39,1576,88.49,"Dec 13, 2022, 10:49PM",Greg Abbott,1391
MONTAGUE,14661,0.5355705613532501,6809,765,9.74,7004,89.2,"Dec 13, 2022, 10:49PM",Greg Abbott,6239
MONTGOMERY,409759,0.50774967724931,201704,52654,25.31,152694,73.39,"Dec 13, 2022, 10:49PM",Greg Abbott,100040
MOORE,9941,0.36243838648023335,6338,479,13.29,3081,85.51,"Dec 13, 2022, 10:49PM",Greg Abbott,2602
MORRIS,8708,0.4588883785025264,4712,921,23.05,3041,76.1,"Dec 13, 2022, 10:49PM",Greg Abbott,2120
MOTLEY,822,0.6131386861313869,318,18,3.57,482,95.63,"Dec 13, 2022, 10:49PM",Greg Abbott,464
NACOGDOCHES,39321,0.48193077490399533,20371,5480,28.92,13248,69.91,"Dec 13, 2022, 10:49PM",Greg Abbott,7768
NAVARRO,31135,0.4539264493335475,17002,3157,22.34,10830,76.63,"Dec 13, 2022, 10:49PM",Greg Abbott,7673
NEWTON,9376,0.4664035836177474,5003,689,15.76,3660,83.7,"Dec 13, 2022, 10:49PM",Greg Abbott,2971
NOLAN,8751,0.4345789052679694,4948,647,17.01,3093,81.33,"Dec 13, 2022, 10:49PM",Greg Abbott,2446
NUECES,213925,0.41744069183124927,124624,40474,45.32,47567,53.27,"Dec 13, 2022, 10:49PM",Greg Abbott,7093
OCHILTREE,5135,0.4140214216163583,3009,135,6.35,1975,92.9,"Dec 13, 2022, 10:49PM",Greg Abbott,1840
OLDHAM,1318,0.5842185128983308,548,50,6.49,710,92.21,"Dec 13, 2022, 10:49PM",Greg Abbott,660
ORANGE,55008,0.45627908667830136,29909,3722,14.83,21153,84.28,"Dec 13, 2022, 10:49PM",Greg Abbott,17431
PALO PINTO,19390,0.4893759669932955,9901,1486,15.66,7896,83.21,"Dec 13, 2022, 10:49PM",Greg Abbott,6410
PANOLA,17176,0.4839892873777364,8863,1213,14.59,7039,84.67,"Dec 13, 2022, 10:49PM",Greg Abbott,5826
PARKER,115621,0.5486633051089335,52184,10123,15.96,52523,82.8,"Dec 13, 2022, 10:49PM",Greg Abbott,42400
PARMER,4452,0.3971248876909254,2684,202,11.43,1546,87.44,"Dec 13, 2022, 10:49PM",Greg Abbott,1344
PECOS,8210,0.44847746650426307,4528,1043,28.33,2548,69.2,"Dec 13, 2022, 10:49PM",Greg Abbott,1505
POLK,42228,0.39727195225916456,25452,3229,19.25,13377,79.74,"Dec 13, 2022, 10:49PM",Greg Abbott,10148
POTTER,58048,0.37565463065049615,36242,5361,24.58,16082,73.75,"Dec 13, 2022, 10:49PM",Greg Abbott,10721
PRESIDIO,4399,0.39190725164810186,2675,1133,65.72,561,32.54,"Dec 13, 2022, 10:49PM",Beto O'Rourke,572
RAINS,8775,0.5683190883190883,3788,596,11.95,4339,87.01,"Dec 13, 2022, 10:49PM",Greg Abbott,3743
RANDALL,95933,0.5005472569397392,47914,8228,17.13,39243,81.72,"Dec 13, 2022, 10:49PM",Greg Abbott,31015
REAGAN,1816,0.394273127753304,1100,90,12.57,616,86.03,"Dec 13, 2022, 10:49PM",Greg Abbott,526
REAL,2716,0.5776877761413843,1147,218,13.89,1337,85.21,"Dec 13, 2022, 10:49PM",Greg Abbott,1119
RED RIVER,8621,0.4957661524185129,4347,764,17.88,3482,81.47,"Dec 13, 2022, 10:49PM",Greg Abbott,2718
REEVES,7486,0.2908095110873631,5309,801,36.79,1341,61.6,"Dec 13, 2022, 10:49PM",Greg Abbott,540
REFUGIO,4913,0.47140240179116627,2597,639,27.59,1658,71.59,"Dec 13, 2022, 10:49PM",Greg Abbott,1019
ROBERTS,699,0.6351931330472103,255,7,1.58,430,96.85,"Dec 13, 2022, 10:49PM",Greg Abbott,423
ROBERTSON,12001,0.5013748854262144,5984,1293,21.49,4643,77.16,"Dec 13, 2022, 10:49PM",Greg Abbott,3350
ROCKWALL,79059,0.5422659026802767,36188,12132,28.3,30211,70.47,"Dec 13, 2022, 10:49PM",Greg Abbott,18079
RUNNELS,6723,0.4810352521195895,3489,277,8.57,2924,90.41,"Dec 13, 2022, 10:49PM",Greg Abbott,2647
RUSK,32951,0.4742799915025341,17323,2697,17.26,12762,81.66,"Dec 13, 2022, 10:49PM",Greg Abbott,10065
SABINE,8215,0.5069993913572732,4050,385,9.24,3755,90.16,"Dec 13, 2022, 10:49PM",Greg Abbott,3370
SAN AUGUSTINE,6052,0.4733972240581626,3187,546,19.06,2288,79.86,"Dec 13, 2022, 10:49PM",Greg Abbott,1742
SAN JACINTO,19809,0.48205361199454794,10260,1540,16.13,7882,82.54,"Dec 13, 2022, 10:49PM",Greg Abbott,6342
SAN PATRICIO,44067,0.40615426509633057,26169,5643,31.53,12028,67.2,"Dec 13, 2022, 10:49PM",Greg Abbott,6385
SAN SABA,3780,0.5727513227513228,1615,200,9.24,1947,89.93,"Dec 13, 2022, 10:49PM",Greg Abbott,1747
SCHLEICHER,1700,0.5929411764705882,692,159,15.77,834,82.74,"Dec 13, 2022, 10:49PM",Greg Abbott,675
SCURRY,9315,0.4431561996779388,5187,480,11.63,3607,87.38,"Dec 13, 2022, 10:49PM",Greg Abbott,3127
SHACKELFORD,2329,0.5319879776728209,1090,81,6.54,1148,92.66,"Dec 13, 2022, 10:49PM",Greg Abbott,1067
SHELBY,15922,0.4353724406481598,8990,1045,15.08,5846,84.33,"Dec 13, 2022, 10:49PM",Greg Abbott,4801
SHERMAN,1380,0.5130434782608696,672,35,4.94,665,93.93,"Dec 13, 2022, 10:49PM",Greg Abbott,630
SMITH,153936,0.49514083775075357,77716,18763,24.62,56608,74.27,"Dec 13, 2022, 10:49PM",Greg Abbott,37845
SOMERVELL,6995,0.5775553967119371,2955,553,13.69,3430,84.9,"Dec 13, 2022, 10:49PM",Greg Abbott,2877
STARR,34065,0.32634669015118156,22948,6455,58.06,4460,40.12,"Dec 13, 2022, 10:49PM",Beto O'Rourke,1995
STEPHENS,5712,0.4805672268907563,2967,217,7.91,2511,91.48,"Dec 13, 2022, 10:49PM",Greg Abbott,2294
STERLING,775,0.5780645161290323,327,20,4.46,423,94.42,"Dec 13, 2022, 10:49PM",Greg Abbott,403
STONEWALL,929,0.6081808396124866,364,70,12.39,492,87.08,"Dec 13, 2022, 10:49PM",Greg Abbott,422
SUTTON,2333,0.4980711530218603,1171,178,15.32,970,83.48,"Dec 13, 2022, 10:49PM",Greg Abbott,792
SWISHER,3853,0.4323903451855697,2187,238,14.29,1399,83.97,"Dec 13, 2022, 10:49PM",Greg Abbott,1161
TARRANT,1260870,0.4690158382704006,669502,279423,47.25,303600,51.34,"Dec 13, 2022, 10:49PM",Greg Abbott,24177
TAYLOR,86089,0.45828154584209363,46636,8888,22.53,30030,76.12,"Dec 13, 2022, 10:49PM",Greg Abbott,21142
TERRELL,629,0.6772655007949125,203,94,22.07,326,76.53,"Dec 13, 2022, 10:49PM",Greg Abbott,232
TERRY,6354,0.40761724897702234,3764,377,14.56,2167,83.67,"Dec 13, 2022, 10:49PM",Greg Abbott,1790
THROCKMORTON,1218,0.5476190476190477,551,51,7.65,612,91.75,"Dec 13, 2022, 10:49PM",Greg Abbott,561
TITUS,17740,0.412739571589628,10418,1535,20.96,5701,77.86,"Dec 13, 2022, 10:49PM",Greg Abbott,4166
TOM GREEN,70922,0.44904261019147795,39075,7516,23.6,23873,74.96,"Dec 13, 2022, 10:49PM",Greg Abbott,16357
TRAVIS,886480,0.5199203591733598,425581,334667,72.61,119321,25.89,"Dec 13, 2022, 10:49PM",Beto O'Rourke,215346
TRINITY,11650,0.4584549356223176,6309,825,15.45,4465,83.6,"Dec 13, 2022, 10:49PM",Greg Abbott,3640
TYLER,14510,0.49937973811164715,7264,816,11.26,6343,87.54,"Dec 13, 2022, 10:49PM",Greg Abbott,5527
UPSHUR,28969,0.4925264938382409,14701,1856,13.01,12270,86.0,"Dec 13, 2022, 10:49PM",Greg Abbott,10414
UPTON,2152,0.491635687732342,1094,124,11.72,908,85.82,"Dec 13, 2022, 10:49PM",Greg Abbott,784
UVALDE,17462,0.45504524109494904,9516,3048,38.36,4779,60.14,"Dec 13, 2022, 10:49PM",Greg Abbott,1731
VAL VERDE,29351,0.32397533303805665,19842,3814,40.11,5530,58.16,"Dec 13, 2022, 10:49PM",Greg Abbott,1716
VAN ZANDT,39954,0.5100615708064274,19575,2414,11.85,17773,87.21,"Dec 13, 2022, 10:49PM",Greg Abbott,15359
VICTORIA,56411,0.4482813635638439,31123,6452,25.51,18519,73.23,"Dec 13, 2022, 10:49PM",Greg Abbott,12067
WALKER,36058,0.48227855122302954,18668,4861,27.95,12309,70.78,"Dec 13, 2022, 10:49PM",Greg Abbott,7448
WALLER,37595,0.4443144035111052,20891,5100,30.53,11381,68.13,"Dec 13, 2022, 10:49PM",Greg Abbott,6281
WARD,6914,0.3641886028348279,4396,418,16.6,2065,82.01,"Dec 13, 2022, 10:49PM",Greg Abbott,1647
WASHINGTON,24644,0.5669534166531407,10672,2824,20.21,10965,78.48,"Dec 13, 2022, 10:49PM",Greg Abbott,8141
WEBB,143148,0.3123760024589935,98432,27156,60.73,16409,36.7,"Dec 13, 2022, 10:49PM",Beto O'Rourke,10747
WHARTON,25890,0.469447663190421,13736,2697,22.19,9354,76.96,"Dec 13, 2022, 10:49PM",Greg Abbott,6657
WHEELER,3344,0.5041866028708134,1658,103,6.11,1569,93.06,"Dec 13, 2022, 10:49PM",Greg Abbott,1466
WICHITA,78794,0.4014391958778587,47163,7824,24.74,23328,73.75,"Dec 13, 2022, 10:49PM",Greg Abbott,15504
WILBARGER,8360,0.3770334928229665,5208,517,16.4,2606,82.68,"Dec 13, 2022, 10:49PM",Greg Abbott,2089
WILLACY,11728,0.3274215552523875,7888,2138,55.68,1656,43.12,"Dec 13, 2022, 10:49PM",Beto O'Rourke,482
WILLIAMSON,415096,0.5433755083161486,189543,110242,48.88,111488,49.43,"Dec 13, 2022, 10:49PM",Greg Abbott,1246
WILSON,37022,0.5257954729620226,17556,4317,22.18,14952,76.81,"Dec 13, 2022, 10:49PM",Greg Abbott,10635
WINKLER,3984,0.33157630522088355,2663,177,13.4,1130,85.54,"Dec 13, 2022, 10:49PM",Greg Abbott,953
WISE,49888,0.517579377806286,24067,3538,13.7,21979,85.12,"Dec 13, 2022, 10:49PM",Greg Abbott,18441
WOOD,32804,0.5539873186196805,14631,2331,12.83,15678,86.27,"Dec 13, 2022, 10:49PM",Greg Abbott,13347
YOAKUM,4264,0.38367729831144465,2628,190,11.61,1427,87.22,"Dec 13, 2022, 10:49PM",Greg Abbott,1237
YOUNG,11884,0.5212049814877145,5690,630,10.17,5498,88.76,"Dec 13, 2022, 10:49PM",Greg Abbott,4868
ZAPATA,7886,0.436596500126807,4443,1585,46.04,1817,52.77,"Dec 13, 2022, 10:49PM",Greg Abbott,232
ZAVALA,7817,0.3134194703850582,5367,1642,67.02,780,31.84,"Dec 13, 2022, 10:49PM",Beto O'Rourke,862
